D:\work\asp.net C#\Csharp-projects-main\Paint\bin\Debug\Paint.exe.config
D:\work\asp.net C#\Csharp-projects-main\Paint\bin\Debug\Paint.exe
D:\work\asp.net C#\Csharp-projects-main\Paint\bin\Debug\Paint.pdb
D:\work\asp.net C#\Csharp-projects-main\Paint\obj\Debug\Paint.csprojAssemblyReference.cache
D:\work\asp.net C#\Csharp-projects-main\Paint\obj\Debug\Paint.Form1.resources
D:\work\asp.net C#\Csharp-projects-main\Paint\obj\Debug\Paint.Properties.Resources.resources
D:\work\asp.net C#\Csharp-projects-main\Paint\obj\Debug\Paint.csproj.GenerateResource.cache
D:\work\asp.net C#\Csharp-projects-main\Paint\obj\Debug\Paint.csproj.CoreCompileInputs.cache
D:\work\asp.net C#\Csharp-projects-main\Paint\obj\Debug\Paint.exe
D:\work\asp.net C#\Csharp-projects-main\Paint\obj\Debug\Paint.pdb
C:\Users\ro\Desktop\Medii programare vizuala\Paint\bin\Debug\Paint.exe.config
C:\Users\ro\Desktop\Medii programare vizuala\Paint\bin\Debug\Paint.exe
C:\Users\ro\Desktop\Medii programare vizuala\Paint\bin\Debug\Paint.pdb
C:\Users\ro\Desktop\Medii programare vizuala\Paint\obj\Debug\Paint.csprojAssemblyReference.cache
C:\Users\ro\Desktop\Medii programare vizuala\Paint\obj\Debug\Paint.Form1.resources
C:\Users\ro\Desktop\Medii programare vizuala\Paint\obj\Debug\Paint.Properties.Resources.resources
C:\Users\ro\Desktop\Medii programare vizuala\Paint\obj\Debug\Paint.csproj.GenerateResource.cache
C:\Users\ro\Desktop\Medii programare vizuala\Paint\obj\Debug\Paint.csproj.CoreCompileInputs.cache
C:\Users\ro\Desktop\Medii programare vizuala\Paint\obj\Debug\Paint.exe
C:\Users\ro\Desktop\Medii programare vizuala\Paint\obj\Debug\Paint.pdb
